Region.Name,City,State,Metro,County.Name,Value,date
Capitol Hill,Seattle,WA,Seattle,King,2.58346581875994,2014-11-01
University District,Seattle,WA,Seattle,King,2.53174603174603,2014-11-01
Magnolia,Seattle,WA,Seattle,King,1.66666666666667,2014-11-01
Greenwood,Seattle,WA,Seattle,King,1.81088082901554,2014-11-01
Wallingford,Seattle,WA,Seattle,King,2.11678832116788,2014-11-01
Beacon Hill,Seattle,WA,Seattle,King,NA,2014-11-01
Fremont,Seattle,WA,Seattle,King,2.57207890743551,2014-11-01
Ravenna,Seattle,WA,Seattle,King,1.88461538461538,2014-11-01
North Beacon Hill,Seattle,WA,Seattle,King,1.32867132867133,2014-11-01
First Hill,Seattle,WA,Seattle,King,2.56201881950385,2014-11-01
Admiral,Seattle,WA,Seattle,King,1.54166666666667,2014-11-01
Maple Leaf,Seattle,WA,Seattle,King,1.93531283138918,2014-11-01
North Queen Anne,Seattle,WA,Seattle,King,1.68846153846154,2014-11-01
Belltown,Seattle,WA,Seattle,King,2.70348837209302,2014-11-01
Phinney Ridge,Seattle,WA,Seattle,King,NA,2014-11-01
Green Lake,Seattle,WA,Seattle,King,2.2375,2014-11-01
Haller Lake,Seattle,WA,Seattle,King,1.47407407407407,2014-11-01
Broadview,Seattle,WA,Seattle,King,1.45833333333333,2014-11-01
Bitter Lake,Seattle,WA,Seattle,King,1.59551760939167,2014-11-01
Olympic Hills,Seattle,WA,Seattle,King,1.23853211009174,2014-11-01
Wedgwood,Seattle,WA,Seattle,King,1.89655172413793,2014-11-01
Loyal Heights,Seattle,WA,Seattle,King,NA,2014-11-01
Minor,Seattle,WA,Seattle,King,1.98369565217391,2014-11-01
East Ballard,Seattle,WA,Seattle,King,2.3632538569425,2014-11-01
Ballard,Seattle,WA,Seattle,King,2.34347826086956,2014-11-01
Columbia City,Seattle,WA,Seattle,King,1.88461538461538,2014-11-01
Alki,Seattle,WA,Seattle,King,1.68674698795181,2014-11-01
Brighton,Seattle,WA,Seattle,King,NA,2014-11-01
Downtown,Seattle,WA,Seattle,King,2.73689227836034,2014-11-01
East Queen Anne,Seattle,WA,Seattle,King,2.50960307298335,2014-11-01
North College Park,Seattle,WA,Seattle,King,1.4625,2014-11-01
High Point,Seattle,WA,Seattle,King,NA,2014-11-01
Rainier Beach,Seattle,WA,Seattle,King,NA,2014-11-01
Highland Park,Seattle,WA,Seattle,King,NA,2014-11-01
Sunset Hill,Seattle,WA,Seattle,King,1.84782608695652,2014-11-01
Matthews Beach,Seattle,WA,Seattle,King,1.55327868852459,2014-11-01
Gatewood,Seattle,WA,Seattle,King,1.70542635658915,2014-11-01
Dunlap,Seattle,WA,Seattle,King,NA,2014-11-01
Junction,Seattle,WA,Seattle,King,2.59067357512953,2014-11-01
West Queen Anne,Seattle,WA,Seattle,King,2.21238938053097,2014-11-01
South Delridge,Seattle,WA,Seattle,King,1.61111111111111,2014-11-01
Eastlake,Seattle,WA,Seattle,King,1.95833333333333,2014-11-01
Arbor Heights,Seattle,WA,Seattle,King,1.34615384615385,2014-11-01
Cedar Park,Seattle,WA,Seattle,King,1.6839762611276,2014-11-01
Fauntleroy,Seattle,WA,Seattle,King,NA,2014-11-01
Pinehurst,Seattle,WA,Seattle,King,1.34426229508197,2014-11-01
Lower Queen Anne,Seattle,WA,Seattle,King,2.3,2014-11-01
Victory Heights,Seattle,WA,Seattle,King,1.35294117647059,2014-11-01
Leschi,Seattle,WA,Seattle,King,1.625,2014-11-01
Laurelhurst,Seattle,WA,Seattle,King,1.42424242424242,2014-11-01
Fairmount Park,Seattle,WA,Seattle,King,1.9438202247191,2014-11-01
Whittier Heights,Seattle,WA,Seattle,King,NA,2014-11-01
Bryant,Seattle,WA,Seattle,King,NA,2014-11-01
Roosevelt,Seattle,WA,Seattle,King,1.59333333333333,2014-11-01
Westlake,Seattle,WA,Seattle,King,2.27027027027027,2014-11-01
Seaview,Seattle,WA,Seattle,King,NA,2014-11-01
Interbay,Seattle,WA,Seattle,King,NA,2014-11-01
Uptown,Seattle,WA,Seattle,King,2.45959595959596,2014-11-01
Madison Park,Seattle,WA,Seattle,King,2,2014-11-01
View Ridge,Seattle,WA,Seattle,King,NA,2014-11-01
Central,Seattle,WA,Seattle,King,2.09090909090909,2014-11-01
Madison Valley,Seattle,WA,Seattle,King,2.1,2014-11-01
Madrona,Seattle,WA,Seattle,King,NA,2014-11-01
North Delridge,Seattle,WA,Seattle,King,1.79411764705882,2014-11-01
Meadowbrook,Seattle,WA,Seattle,King,NA,2014-11-01
Riverview,Seattle,WA,Seattle,King,NA,2014-11-01
Montlake,Seattle,WA,Seattle,King,NA,2014-11-01
Judkins Park,Seattle,WA,Seattle,King,NA,2014-11-01
International District,Seattle,WA,Seattle,King,NA,2014-11-01
Crown Hill,Seattle,WA,Seattle,King,NA,2014-11-01
Denny Triangle,Seattle,WA,Seattle,King,2.74928774928775,2014-11-01
South Lake Union,Seattle,WA,Seattle,King,2.64360902255639,2014-11-01
Cascade,Seattle,WA,Seattle,King,2.58452380952381,2014-11-01
Pioneer Square,Seattle,WA,Seattle,King,3.0968992248062,2014-11-01
Admiral,Seattle,WA,Seattle,King,1.62976628475516,2015-11-01
Admiral,Seattle,WA,Seattle,King,1.81638206394873,2019-11-01
Admiral,Seattle,WA,Seattle,King,2.04965178794069,2024-11-01
Alki,Seattle,WA,Seattle,King,1.77742215352921,2015-11-01
Alki,Seattle,WA,Seattle,King,2.17177674167257,2019-11-01
Alki,Seattle,WA,Seattle,King,2.66471997685177,2024-11-01
Arbor Heights,Seattle,WA,Seattle,King,1.30532613964579,2015-11-01
Arbor Heights,Seattle,WA,Seattle,King,1.14201531361357,2019-11-01
Arbor Heights,Seattle,WA,Seattle,King,0.937876781073288,2024-11-01
Ballard,Seattle,WA,Seattle,King,2.38992930546205,2015-11-01
Ballard,Seattle,WA,Seattle,King,2.53002180923437,2019-11-01
Ballard,Seattle,WA,Seattle,King,2.70513743894977,2024-11-01
Beacon Hill,Seattle,WA,Seattle,King,1.87596603299308,2015-11-01
Beacon Hill,Seattle,WA,Seattle,King,2.44321212405888,2019-11-01
Beacon Hill,Seattle,WA,Seattle,King,3.15226973789114,2024-11-01
Belltown,Seattle,WA,Seattle,King,3.01774414945591,2015-11-01
Belltown,Seattle,WA,Seattle,King,4.28195436473856,2019-11-01
Belltown,Seattle,WA,Seattle,King,5.86221713384186,2024-11-01
Bitter Lake,Seattle,WA,Seattle,King,1.62033830696342,2015-11-01
Bitter Lake,Seattle,WA,Seattle,King,1.71962109725042,2019-11-01
Bitter Lake,Seattle,WA,Seattle,King,1.84372458510916,2024-11-01
Brighton,Seattle,WA,Seattle,King,1.75179307105304,2015-11-01
Brighton,Seattle,WA,Seattle,King,1.8872722187368,2019-11-01
Brighton,Seattle,WA,Seattle,King,2.05662115334151,2024-11-01
Broadview,Seattle,WA,Seattle,King,1.56379043857529,2015-11-01
Broadview,Seattle,WA,Seattle,King,1.46391527238628,2019-11-01
Broadview,Seattle,WA,Seattle,King,1.33907131465,2024-11-01
Bryant,Seattle,WA,Seattle,King,1.82743320762878,2015-11-01
Bryant,Seattle,WA,Seattle,King,2.25915968788213,2019-11-01
Bryant,Seattle,WA,Seattle,King,2.79881778819883,2024-11-01
Capitol Hill,Seattle,WA,Seattle,King,2.76355162535369,2015-11-01
Capitol Hill,Seattle,WA,Seattle,King,3.48389485172869,2019-11-01
Capitol Hill,Seattle,WA,Seattle,King,4.38432388469745,2024-11-01
Cascade,Seattle,WA,Seattle,King,2.63101284408035,2015-11-01
Cascade,Seattle,WA,Seattle,King,2.81696898230653,2019-11-01
Cascade,Seattle,WA,Seattle,King,3.04941415508924,2024-11-01
Cedar Park,Seattle,WA,Seattle,King,1.56049543929313,2015-11-01
Cedar Park,Seattle,WA,Seattle,King,1.06657215195527,2019-11-01
Cedar Park,Seattle,WA,Seattle,King,0.449168042782938,2024-11-01
Central,Seattle,WA,Seattle,King,2.42492449918261,2015-11-01
Central,Seattle,WA,Seattle,King,3.12895390441172,2019-11-01
Central,Seattle,WA,Seattle,King,4.0089906609481,2024-11-01
Columbia City,Seattle,WA,Seattle,King,2.36497487607082,2015-11-01
Columbia City,Seattle,WA,Seattle,King,3.69496890786527,2019-11-01
Columbia City,Seattle,WA,Seattle,King,5.35746144760833,2024-11-01
Crown Hill,Seattle,WA,Seattle,King,1.87070264663506,2015-11-01
Crown Hill,Seattle,WA,Seattle,King,2.33464187446471,2019-11-01
Crown Hill,Seattle,WA,Seattle,King,2.91456590925178,2024-11-01
Denny Triangle,Seattle,WA,Seattle,King,3.02559354196064,2015-11-01
Denny Triangle,Seattle,WA,Seattle,King,4.1505595882889,2019-11-01
Denny Triangle,Seattle,WA,Seattle,King,5.55676714619924,2024-11-01
Downtown,Seattle,WA,Seattle,King,3.05255258750929,2015-11-01
Downtown,Seattle,WA,Seattle,King,4.31519382410511,2019-11-01
Downtown,Seattle,WA,Seattle,King,5.89349536984988,2024-11-01
Dunlap,Seattle,WA,Seattle,King,1.67867388105738,2015-11-01
Dunlap,Seattle,WA,Seattle,King,1.51536305502516,2019-11-01
Dunlap,Seattle,WA,Seattle,King,1.31122452248487,2024-11-01
East Ballard,Seattle,WA,Seattle,King,2.27732115480607,2015-11-01
East Ballard,Seattle,WA,Seattle,King,2.26445356785865,2019-11-01
East Ballard,Seattle,WA,Seattle,King,2.24836908417438,2024-11-01
East Queen Anne,Seattle,WA,Seattle,King,2.73059323657644,2015-11-01
East Queen Anne,Seattle,WA,Seattle,King,3.89440488512876,2019-11-01
East Queen Anne,Seattle,WA,Seattle,King,5.34916944581916,2024-11-01
Eastlake,Seattle,WA,Seattle,King,2.20243816749281,2015-11-01
Eastlake,Seattle,WA,Seattle,King,3.17885750413075,2019-11-01
Eastlake,Seattle,WA,Seattle,King,4.39938167492816,2024-11-01
Fairmount Park,Seattle,WA,Seattle,King,1.84363218190658,2015-11-01
Fairmount Park,Seattle,WA,Seattle,King,1.98206491195182,2019-11-01
Fairmount Park,Seattle,WA,Seattle,King,2.15510582450838,2024-11-01
Fauntleroy,Seattle,WA,Seattle,King,1.83930456677863,2015-11-01
Fauntleroy,Seattle,WA,Seattle,King,2.31298536963395,2019-11-01
Fauntleroy,Seattle,WA,Seattle,King,2.90508637320309,2024-11-01
First Hill,Seattle,WA,Seattle,King,2.6330178650448,2015-11-01
First Hill,Seattle,WA,Seattle,King,2.9170140472086,2019-11-01
First Hill,Seattle,WA,Seattle,King,3.27200927491335,2024-11-01
Fremont,Seattle,WA,Seattle,King,2.76730294796224,2015-11-01
Fremont,Seattle,WA,Seattle,King,3.54819911006917,2019-11-01
Fremont,Seattle,WA,Seattle,King,4.52431931270283,2024-11-01
Gatewood,Seattle,WA,Seattle,King,1.96989693324984,2015-11-01
Gatewood,Seattle,WA,Seattle,King,2.88468728156583,2019-11-01
Gatewood,Seattle,WA,Seattle,King,4.02817521696082,2024-11-01
Green Lake,Seattle,WA,Seattle,King,2.30613350354819,2015-11-01
Green Lake,Seattle,WA,Seattle,King,3.08622625164087,2019-11-01
Green Lake,Seattle,WA,Seattle,King,4.06134218675672,2024-11-01
Greenwood,Seattle,WA,Seattle,King,1.93664328768438,2015-11-01
Greenwood,Seattle,WA,Seattle,King,2.40120552640241,2019-11-01
Greenwood,Seattle,WA,Seattle,King,2.98190832479995,2024-11-01
Haller Lake,Seattle,WA,Seattle,King,1.21446633430693,2015-11-01
Haller Lake,Seattle,WA,Seattle,King,0.180139897692832,2019-11-01
Haller Lake,Seattle,WA,Seattle,King,-1.11276814807479,2024-11-01
High Point,Seattle,WA,Seattle,King,1.86708474624779,2015-11-01
High Point,Seattle,WA,Seattle,King,2.34206548401779,2019-11-01
High Point,Seattle,WA,Seattle,King,2.93579140623029,2024-11-01
Highland Park,Seattle,WA,Seattle,King,1.87173904326557,2015-11-01
Highland Park,Seattle,WA,Seattle,King,2.4371221667299,2019-11-01
Highland Park,Seattle,WA,Seattle,King,3.14385107106033,2024-11-01
Interbay,Seattle,WA,Seattle,King,1.67867388105738,2015-11-01
Interbay,Seattle,WA,Seattle,King,1.51536305502516,2019-11-01
Interbay,Seattle,WA,Seattle,King,1.31122452248487,2024-11-01
International District,Seattle,WA,Seattle,King,1.92277697147425,2015-11-01
International District,Seattle,WA,Seattle,King,2.26558131728837,2019-11-01
International District,Seattle,WA,Seattle,King,2.69408674955602,2024-11-01
Judkins Park,Seattle,WA,Seattle,King,1.76507976729126,2015-11-01
Judkins Park,Seattle,WA,Seattle,King,1.90801110274034,2019-11-01
Judkins Park,Seattle,WA,Seattle,King,2.08667527205169,2024-11-01
Junction,Seattle,WA,Seattle,King,3.18268797552514,2015-11-01
Junction,Seattle,WA,Seattle,King,6.70411110711728,2019-11-01
Junction,Seattle,WA,Seattle,King,11.1058900216075,2024-11-01
Laurelhurst,Seattle,WA,Seattle,King,1.39964304071584,2015-11-01
Laurelhurst,Seattle,WA,Seattle,King,1.3012455066095,2019-11-01
Laurelhurst,Seattle,WA,Seattle,King,1.17824858897659,2024-11-01
Leschi,Seattle,WA,Seattle,King,1.45259603225942,2015-11-01
Leschi,Seattle,WA,Seattle,King,0.830407337901093,2019-11-01
Leschi,Seattle,WA,Seattle,King,0.0526714699531845,2024-11-01
Lower Queen Anne,Seattle,WA,Seattle,King,2.45736917586635,2015-11-01
Lower Queen Anne,Seattle,WA,Seattle,King,3.08684587933176,2019-11-01
Lower Queen Anne,Seattle,WA,Seattle,King,3.87369175866353,2024-11-01
Loyal Heights,Seattle,WA,Seattle,King,1.95680704102644,2015-11-01
Loyal Heights,Seattle,WA,Seattle,King,2.85246711445322,2019-11-01
Loyal Heights,Seattle,WA,Seattle,King,3.9720422062367,2024-11-01
Madison Park,Seattle,WA,Seattle,King,2.30582257116961,2015-11-01
Madison Park,Seattle,WA,Seattle,King,2.96397038005873,2019-11-01
Madison Park,Seattle,WA,Seattle,King,3.78665514117014,2024-11-01
Madison Valley,Seattle,WA,Seattle,King,2.21699440939622,2015-11-01
Madison Valley,Seattle,WA,Seattle,King,2.6550810251895,2019-11-01
Madison Valley,Seattle,WA,Seattle,King,3.2026892949311,2024-11-01
Madrona,Seattle,WA,Seattle,King,1.83443498424991,2015-11-01
Madrona,Seattle,WA,Seattle,King,2.27221509196741,2019-11-01
Madrona,Seattle,WA,Seattle,King,2.81944022661428,2024-11-01
Magnolia,Seattle,WA,Seattle,King,1.80096422345135,2015-11-01
Magnolia,Seattle,WA,Seattle,King,2.4184423083485,2019-11-01
Magnolia,Seattle,WA,Seattle,King,3.19028991446994,2024-11-01
Maple Leaf,Seattle,WA,Seattle,King,2.1143584649651,2015-11-01
Maple Leaf,Seattle,WA,Seattle,King,2.84699722067251,2019-11-01
Maple Leaf,Seattle,WA,Seattle,King,3.76279566530677,2024-11-01
Matthews Beach,Seattle,WA,Seattle,King,1.51245098201653,2015-11-01
Matthews Beach,Seattle,WA,Seattle,King,1.34914015598431,2019-11-01
Matthews Beach,Seattle,WA,Seattle,King,1.14500162344403,2024-11-01
Meadowbrook,Seattle,WA,Seattle,King,1.82518055125606,2015-11-01
Meadowbrook,Seattle,WA,Seattle,King,2.24789640601854,2019-11-01
Meadowbrook,Seattle,WA,Seattle,King,2.77629122447165,2024-11-01
Minor,Seattle,WA,Seattle,King,1.81406774770238,2015-11-01
Minor,Seattle,WA,Seattle,King,1.13001715443671,2019-11-01
Minor,Seattle,WA,Seattle,King,0.274953912854619,2024-11-01
Montlake,Seattle,WA,Seattle,King,1.93192791442073,2015-11-01
Montlake,Seattle,WA,Seattle,King,2.31174472506309,2019-11-01
Montlake,Seattle,WA,Seattle,King,2.78651573836603,2024-11-01
North Beacon Hill,Seattle,WA,Seattle,King,1.31652576669424,2015-11-01
North Beacon Hill,Seattle,WA,Seattle,King,1.06142272552158,2019-11-01
North Beacon Hill,Seattle,WA,Seattle,King,0.74254392405576,2024-11-01
North College Park,Seattle,WA,Seattle,King,1.52387057481506,2015-11-01
North College Park,Seattle,WA,Seattle,King,1.70055032391208,2019-11-01
North College Park,Seattle,WA,Seattle,King,1.92140001028334,2024-11-01
North Delridge,Seattle,WA,Seattle,King,1.75711080943116,2015-11-01
North Delridge,Seattle,WA,Seattle,King,1.58002638296026,2019-11-01
North Delridge,Seattle,WA,Seattle,King,1.35867084987164,2024-11-01
North Queen Anne,Seattle,WA,Seattle,King,2.02952010426655,2015-11-01
North Queen Anne,Seattle,WA,Seattle,King,2.51784269536534,2019-11-01
North Queen Anne,Seattle,WA,Seattle,King,3.12824593423884,2024-11-01
Olympic Hills,Seattle,WA,Seattle,King,1.32350367889787,2015-11-01
Olympic Hills,Seattle,WA,Seattle,King,1.51870684454922,2019-11-01
Olympic Hills,Seattle,WA,Seattle,King,1.76271080161342,2024-11-01
Phinney Ridge,Seattle,WA,Seattle,King,1.88917339481043,2015-11-01
Phinney Ridge,Seattle,WA,Seattle,King,2.36041275531278,2019-11-01
Phinney Ridge,Seattle,WA,Seattle,King,2.94946195594071,2024-11-01
Pinehurst,Seattle,WA,Seattle,King,1.2527042668079,2015-11-01
Pinehurst,Seattle,WA,Seattle,King,0.886472153711626,2019-11-01
Pinehurst,Seattle,WA,Seattle,King,0.428682012341283,2024-11-01
Pioneer Square,Seattle,WA,Seattle,King,3.98090777601672,2015-11-01
Pioneer Square,Seattle,WA,Seattle,King,7.76772642615895,2019-11-01
Pioneer Square,Seattle,WA,Seattle,King,12.5012497388367,2024-11-01
Rainier Beach,Seattle,WA,Seattle,King,1.68576482793186,2015-11-01
Rainier Beach,Seattle,WA,Seattle,King,1.97356574642699,2019-11-01
Rainier Beach,Seattle,WA,Seattle,King,2.3333168945459,2024-11-01
Ravenna,Seattle,WA,Seattle,King,1.82656947385621,2015-11-01
Ravenna,Seattle,WA,Seattle,King,1.88816136666097,2019-11-01
Ravenna,Seattle,WA,Seattle,King,1.9651512326669,2024-11-01
Riverview,Seattle,WA,Seattle,King,1.77998926526055,2015-11-01
Riverview,Seattle,WA,Seattle,King,2.0046745027071,2019-11-01
Riverview,Seattle,WA,Seattle,King,2.28553104951528,2024-11-01
Roosevelt,Seattle,WA,Seattle,King,1.59919084048842,2015-11-01
Roosevelt,Seattle,WA,Seattle,King,1.53018889970715,2019-11-01
Roosevelt,Seattle,WA,Seattle,King,1.44393647373057,2024-11-01
Seaview,Seattle,WA,Seattle,King,1.84233953881295,2015-11-01
Seaview,Seattle,WA,Seattle,King,2.3123591307255,2019-11-01
Seaview,Seattle,WA,Seattle,King,2.89988362061619,2024-11-01
South Delridge,Seattle,WA,Seattle,King,1.79465627470732,2015-11-01
South Delridge,Seattle,WA,Seattle,King,2.68596249047574,2019-11-01
South Delridge,Seattle,WA,Seattle,King,3.80009526018625,2024-11-01
South Lake Union,Seattle,WA,Seattle,King,2.50567969860485,2015-11-01
South Lake Union,Seattle,WA,Seattle,King,1.95396240279867,2019-11-01
South Lake Union,Seattle,WA,Seattle,King,1.26431578304094,2024-11-01
Sunset Hill,Seattle,WA,Seattle,King,1.94004886025616,2015-11-01
Sunset Hill,Seattle,WA,Seattle,King,2.40899723007675,2019-11-01
Sunset Hill,Seattle,WA,Seattle,King,2.99518269235248,2024-11-01
University District,Seattle,WA,Seattle,King,2.55801127739313,2015-11-01
University District,Seattle,WA,Seattle,King,2.66307225998155,2019-11-01
University District,Seattle,WA,Seattle,King,2.79439848821707,2024-11-01
Uptown,Seattle,WA,Seattle,King,2.61506605010529,2015-11-01
Uptown,Seattle,WA,Seattle,King,3.2369464121426,2019-11-01
Uptown,Seattle,WA,Seattle,King,4.01429686468923,2024-11-01
Victory Heights,Seattle,WA,Seattle,King,1.35977646543647,2015-11-01
Victory Heights,Seattle,WA,Seattle,King,1.06865596583346,2019-11-01
Victory Heights,Seattle,WA,Seattle,King,0.704755341329701,2024-11-01
View Ridge,Seattle,WA,Seattle,King,1.65095405869149,2015-11-01
View Ridge,Seattle,WA,Seattle,King,1.7203606628141,2019-11-01
View Ridge,Seattle,WA,Seattle,King,1.80711891796735,2024-11-01
Wallingford,Seattle,WA,Seattle,King,2.22357722676343,2015-11-01
Wallingford,Seattle,WA,Seattle,King,2.65073284914563,2019-11-01
Wallingford,Seattle,WA,Seattle,King,3.18467737712337,2024-11-01
Wedgwood,Seattle,WA,Seattle,King,1.83140554971196,2015-11-01
Wedgwood,Seattle,WA,Seattle,King,1.56255341457541,2019-11-01
Wedgwood,Seattle,WA,Seattle,King,1.22648824565473,2024-11-01
West Queen Anne,Seattle,WA,Seattle,King,2.2383920661611,2015-11-01
West Queen Anne,Seattle,WA,Seattle,King,2.34240280868163,2019-11-01
West Queen Anne,Seattle,WA,Seattle,King,2.4724162368323,2024-11-01
Westlake,Seattle,WA,Seattle,King,2.30631763338477,2015-11-01
Westlake,Seattle,WA,Seattle,King,2.45050708584279,2019-11-01
Westlake,Seattle,WA,Seattle,King,2.63074390141532,2024-11-01
Whittier Heights,Seattle,WA,Seattle,King,1.84289585919173,2015-11-01
Whittier Heights,Seattle,WA,Seattle,King,2.22882016409416,2019-11-01
Whittier Heights,Seattle,WA,Seattle,King,2.7112255452222,2024-11-01
