Date,Region Name,State,Metro,County,City,Size Rank,Zhvi,Mo M,Qo Q,Yo Y,5 Year,10 Year,Peak Month,Peak Quarter,Peak Z H V I,Pct Fall From Peak,Last Time At Curr Z H V I
11/30/2014 12:00:00 AM,South End,WA,Seattle,Pierce,Tacoma,191,159900,0.012025316455696,0.026974951830443,0.064580559254328,-0.009598472590903,0.000942958351899,05/01/2007 12:00:00 AM,2007-Q2,213300,-0.250351617440225,12/01/2004 12:00:00 AM
11/30/2014 12:00:00 AM,Capitol Hill,WA,Seattle,King,Seattle,300,418800,0.006972830007213,0.019226089072767,0.071373752877974,0.034600316938356,0.030872179569528,08/01/2007 12:00:00 AM,2007-Q3,425000,-0.014588235294118,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Eastside-ENACT,WA,Seattle,Pierce,Tacoma,309,155400,0.007128969539857,0.017681728880157,0.076923076923077,-0.006313636208034,0.00247876353956,04/01/2007 12:00:00 AM,2007-Q2,204700,-0.240840254030288,02/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,West End,WA,Seattle,Pierce,Tacoma,313,249400,0.006050826946349,0.011354420113544,0.043951444118878,0.000884459049793,0.01350075920697,05/01/2007 12:00:00 AM,2007-Q2,289000,-0.137024221453287,07/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,University District,WA,Seattle,King,Seattle,356,522100,0.012017832913355,0.025535258298959,0.08184832159138,0.045579480229135,0.032769055574602,11/01/2014 12:00:00 AM,2014-Q4,522100,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,South Tacoma,WA,Seattle,Pierce,Tacoma,368,150400,0.010073875083949,0.023825731790334,0.0835734870317,-0.010186473904454,0.001137402156735,03/01/2007 12:00:00 AM,2007-Q1,200800,-0.250996015936255,12/01/2004 12:00:00 AM
11/30/2014 12:00:00 AM,North End,WA,Seattle,Pierce,Tacoma,379,297600,0.006765899864682,0.009155645981689,0.031185031185031,0.010397246145981,0.017989639379194,10/01/2006 12:00:00 AM,2006-Q4,328800,-0.094890510948905,09/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Central,WA,Seattle,Pierce,Tacoma,456,178600,0.006764374295378,0.019406392694064,0.085714285714286,-0.009149872490996,0.009865325401574,06/01/2007 12:00:00 AM,2007-Q2,228000,-0.216666666666667,07/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Magnolia,WA,Seattle,King,Seattle,533,666900,0.005882352941176,0.015068493150685,0.075124939545381,0.052604861927655,0.035764486834552,11/01/2014 12:00:00 AM,2014-Q4,666900,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Alderwood Manor,WA,Seattle,Snohomish,Lynnwood,541,351100,0.003429551300372,0.013275613275613,0.046185935637664,0.025941468268465,0.024656359866222,08/01/2007 12:00:00 AM,2007-Q3,384300,-0.086390840489201,03/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Northeast Tacoma,WA,Seattle,Pierce,Tacoma,566,287800,0.006293706293706,0.010533707865168,0.024563901744393,0.001045662794365,0.009552030689123,03/01/2007 12:00:00 AM,2007-Q1,347600,-0.172036823935558,06/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Martha Lake,WA,Seattle,Snohomish,Lynnwood,599,357800,0.003928170594837,0.011020062164453,0.049574655324142,0.023093889243537,0.021761305777792,06/01/2007 12:00:00 AM,2007-Q2,400000,-0.1055,02/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Greenwood,WA,Seattle,King,Seattle,600,425400,0.008295804693055,0.01916626736943,0.074513766102551,0.042183702254593,0.032451948062012,11/01/2014 12:00:00 AM,2014-Q4,425400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Wallingford,WA,Seattle,King,Seattle,612,615100,0.008856814826964,0.017198610881429,0.034303009920969,0.043981517644281,0.034468868924221,11/01/2014 12:00:00 AM,2014-Q4,615100,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,New Tacoma,WA,Seattle,Pierce,Tacoma,664,218000,0.012540640966094,0.022993899577663,0.143156790770844,-0.009277380074815,0.008302658166289,05/01/2007 12:00:00 AM,2007-Q2,275500,-0.208711433756806,05/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Finn Hill,WA,Seattle,King,Kirkland,689,458000,0.002407528999781,0.001968934587618,0.009032826613792,0.039416733947537,0.028946621520814,06/01/2007 12:00:00 AM,2007-Q2,477200,-0.040234702430847,12/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Somerset,WA,Seattle,King,Bellevue,726,813900,0.006181233774261,0.014964459408904,0.087374749498998,0.056956653316104,0.042073203499754,11/01/2014 12:00:00 AM,2014-Q4,813900,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Lea Hill,WA,Seattle,King,Auburn,742,311700,0.001606683804627,0.009064422143088,0.099858856739591,0.016932490942726,0.014691263447073,04/01/2007 12:00:00 AM,2007-Q2,382700,-0.185523909067154,08/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Lake Hills,WA,Seattle,King,Bellevue,791,481100,0.009230123767569,0.020360551431601,0.076527187290222,0.048146060353758,0.040582218724372,11/01/2014 12:00:00 AM,2014-Q4,481100,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Beacon Hill,WA,Seattle,King,Seattle,794,363800,0.004972375690608,0.011679644048943,0.064053816905528,0.029552290150747,0.029658698901666,07/01/2007 12:00:00 AM,2007-Q3,378500,-0.03883751651255,12/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Downtown,WA,Seattle,King,Bellevue,818,643700,0.010200878844947,0.036220218931101,0.121037965865552,0.04517720664866,0.040110233247819,11/01/2014 12:00:00 AM,2014-Q4,643700,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Fremont,WA,Seattle,King,Seattle,846,510000,0.007705986959099,0.019796040791842,0.074589127686473,0.04471936382077,0.030486529651334,11/01/2014 12:00:00 AM,2014-Q4,510000,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Overlake,WA,Seattle,King,Bellevue,862,477800,0.008229584300485,0.011002962336014,0.07394920206788,0.042785269659788,0.040414788901126,11/01/2007 12:00:00 AM,2007-Q4,494700,-0.03416211845563,02/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Ravenna,WA,Seattle,King,Seattle,875,580700,0.010088711080188,0.020203794799719,0.056778889899909,0.046433646163078,0.035344857935698,11/01/2014 12:00:00 AM,2014-Q4,580700,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,North Beacon Hill,WA,Seattle,King,Seattle,893,404300,0.006723107569721,0.012015018773467,0.068446088794926,0.03863158117747,0.028652954642258,11/01/2014 12:00:00 AM,2014-Q4,404300,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,First Hill,WA,Seattle,King,Seattle,901,298300,0.006410256410256,0.018088737201365,0.109334325027891,0.028102134341788,0.025676076306752,09/01/2007 12:00:00 AM,2007-Q3,321700,-0.072738576313335,09/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Admiral,WA,Seattle,King,Seattle,929,536700,0.010163749294184,0.025214899713467,0.062772277227723,0.033670751736857,0.027419416541346,10/01/2007 12:00:00 AM,2007-Q4,539900,-0.005927023522875,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Maple Leaf,WA,Seattle,King,Seattle,953,473200,0.008525149190111,0.018729817007535,0.070346075548518,0.039751984044881,0.031743561163069,11/01/2014 12:00:00 AM,2014-Q4,473200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Bridle Trails,WA,Seattle,King,Bellevue,1014,691500,0.008605600933489,0.018859584499779,0.068118628359592,0.054160705585005,0.039789324753034,11/01/2014 12:00:00 AM,2014-Q4,691500,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Kingsgate,WA,Seattle,King,Kirkland,1041,432400,0.007455731593663,0.020051899032791,0.060843964671246,0.047903126270367,0.034473568668988,09/01/2007 12:00:00 AM,2007-Q3,434300,-0.00437485609026,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,North Queen Anne,WA,Seattle,King,Seattle,1048,662600,0.006531976302598,0.015634580012262,0.072689007608872,0.042775343973394,0.036629015334837,11/01/2014 12:00:00 AM,2014-Q4,662600,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,North Juanita,WA,Seattle,King,Kirkland,1119,378400,0.00799147575919,0.021598272138229,0.03956043956044,0.043251909463582,0.029258566055329,11/01/2007 12:00:00 AM,2007-Q4,399200,-0.052104208416834,08/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Belltown,WA,Seattle,King,Seattle,1123,378700,0.005309264666844,0.015553767766157,0.124740124740125,0.031819407210105,0.031061757710972,07/01/2007 12:00:00 AM,2007-Q3,401000,-0.055610972568579,09/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Holly,WA,Seattle,Snohomish,Everett,1146,254900,0.007509881422925,0.024929634097306,0.07145859604876,0.018917306797476,0.018120127462001,07/01/2007 12:00:00 AM,2007-Q3,296200,-0.139432815665091,12/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Phinney Ridge,WA,Seattle,King,Seattle,1153,593200,0.009015138629019,0.01767026934294,0.071531791907514,0.050854993602753,0.035550607496825,11/01/2014 12:00:00 AM,2014-Q4,593200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Green Lake,WA,Seattle,King,Seattle,1208,579600,0.008701705534285,0.016485443703964,0.066617592933382,0.044865523944626,0.033176298773012,11/01/2014 12:00:00 AM,2014-Q4,579600,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Haller Lake,WA,Seattle,King,Seattle,1223,372300,0.00839653304442,0.018047579983593,0.090509666080844,0.037438413189075,0.026578116647767,09/01/2007 12:00:00 AM,2007-Q3,377000,-0.012466843501326,07/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Broadview,WA,Seattle,King,Seattle,1233,520400,0.004827186715582,0.015612802498048,0.057723577235772,0.034699248827408,0.029608868578348,06/01/2007 12:00:00 AM,2007-Q2,521100,-0.001343312224141,05/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Bitter Lake,WA,Seattle,King,Seattle,1249,364300,0.003028634361233,0.015611931976582,0.101269649334946,0.04078538132,0.02685172237594,09/01/2007 12:00:00 AM,2007-Q3,373600,-0.024892933618844,02/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Westmont,WA,Seattle,Snohomish,Everett,1260,141600,0.005681818181818,-0.001410437235543,-0.00979020979021,-0.04245436079458,-0.00373564560201,06/01/2007 12:00:00 AM,2007-Q2,211100,-0.329227854097584,08/01/2004 12:00:00 AM
11/30/2014 12:00:00 AM,Newport Hills,WA,Seattle,King,Bellevue,1298,527800,0.006675567423231,0.017936354869817,0.052232854864434,0.045115342901896,0.036806176194862,11/01/2014 12:00:00 AM,2014-Q4,527800,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Olympic Hills,WA,Seattle,King,Seattle,1301,366800,0.004931506849315,0.017758046614872,0.050701804640504,0.032825879886666,0.026457772201152,09/01/2007 12:00:00 AM,2007-Q3,382400,-0.040794979079498,04/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Port Gardner,WA,Seattle,Snohomish,Everett,1304,237600,0.008917197452229,0.025906735751295,0.099490976399815,-0.001508302493791,0.017376364737221,09/01/2007 12:00:00 AM,2007-Q3,285000,-0.166315789473684,11/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,South Juanita,WA,Seattle,King,Kirkland,1305,405700,0.00645001240387,0.015773660490736,0.061763936142371,0.045356272125122,0.030608930048167,06/01/2007 12:00:00 AM,2007-Q2,429100,-0.054532742950361,10/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Wedgwood,WA,Seattle,King,Seattle,1323,529000,0.008771929824561,0.027184466019418,0.093427035965275,0.039999731855761,0.03363500228619,11/01/2014 12:00:00 AM,2014-Q4,529000,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Loyal Heights,WA,Seattle,King,Seattle,1324,528500,0.009551098376313,0.026014366142497,0.078131374949,0.051627102195581,0.035294274916188,11/01/2014 12:00:00 AM,2014-Q4,528500,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Everett Mall South,WA,Seattle,Snohomish,Everett,1336,264100,0.002277039848197,0.012653374233129,0.085045193097781,0.010872120850351,0.017608406260378,05/01/2007 12:00:00 AM,2007-Q2,314900,-0.161321054302953,01/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Minor,WA,Seattle,King,Seattle,1341,454400,0.007538802660754,0.018834080717489,0.052339045854562,0.042402216277298,0.030585579668719,11/01/2014 12:00:00 AM,2014-Q4,454400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,East Ballard,WA,Seattle,King,Seattle,1391,491500,0.009654889071487,0.019075264358283,0.067086409031698,0.048481443463551,0.033156787872853,11/01/2014 12:00:00 AM,2014-Q4,491500,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Ballard,WA,Seattle,King,Seattle,1392,401500,0.00930115635998,0.020849224510552,0.087781089135736,0.036569927241324,0.027400277912773,10/01/2007 12:00:00 AM,2007-Q4,408400,-0.016895200783546,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Wilburton,WA,Seattle,King,Bellevue,1412,595200,0.009840515778758,0.028156849196752,0.138485080336649,0.061708963111506,0.043664086310726,11/01/2014 12:00:00 AM,2014-Q4,595200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Columbia City,WA,Seattle,King,Seattle,1413,379900,0.002374670184697,0.002639218791238,0.003433703116746,0.02358714857023,0.027903506571504,09/01/2007 12:00:00 AM,2007-Q3,398300,-0.04619633442129,11/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Silver Lake,WA,Seattle,Snohomish,Everett,1426,301900,-0.00066203243959,0.009024064171123,0.053017091035926,0.023726073570965,0.022066923381143,08/01/2007 12:00:00 AM,2007-Q3,349800,-0.136935391652373,12/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Alki,WA,Seattle,King,Seattle,1445,574700,0.008422530268468,0.015371024734982,0.048340021889821,0.023653747967338,0.025332717933158,07/01/2007 12:00:00 AM,2007-Q3,605500,-0.050867052023121,09/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Brighton,WA,Seattle,King,Seattle,1449,327200,0.006769230769231,0.024100156494523,0.156592435489572,0.024219999434527,0.027482123264013,03/01/2007 12:00:00 AM,2007-Q1,353500,-0.074398868458274,08/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Downtown,WA,Seattle,King,Seattle,1465,572200,0.013281388347795,0.02692031586504,0.106341840680588,0.023885468327468,0.042386048326526,11/01/2014 12:00:00 AM,2014-Q4,572200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Delta,WA,Seattle,Snohomish,Everett,1477,198300,0.004559270516717,0.02374806401652,0.099833610648918,0.000302846815083,0.008891837779679,08/01/2007 12:00:00 AM,2007-Q3,260200,-0.237893927747886,06/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,East Queen Anne,WA,Seattle,King,Seattle,1499,673400,0.008687837028161,0.022316684378321,0.111221122112211,0.041959822851162,0.037234677120206,11/01/2014 12:00:00 AM,2014-Q4,673400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,North College Park,WA,Seattle,King,Seattle,1513,391000,0.006435006435006,0.017169614984391,0.059333513952858,0.042722430002358,0.02899318060565,11/01/2014 12:00:00 AM,2014-Q4,391000,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,High Point,WA,Seattle,King,Seattle,1520,324600,0.005576208178439,0.015326868939631,0.058018252933507,0.022657532339996,0.023308449778038,09/01/2007 12:00:00 AM,2007-Q3,359800,-0.097832128960534,06/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Pinehurst,WA,Seattle,Snohomish,Everett,1543,232600,0.004317789291883,0.016164263870686,0.063071297989031,0.006845146059063,0.014557331481721,04/01/2007 12:00:00 AM,2007-Q2,287800,-0.191799861014593,09/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Rainier Beach,WA,Seattle,King,Seattle,1546,299100,0.008768971332209,0.023613963039014,0.054282692985548,-0.004551039753914,0.008252902688328,01/01/2007 12:00:00 AM,2007-Q1,378500,-0.209775429326288,05/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Highland Park,WA,Seattle,King,Seattle,1593,289700,0.007652173913043,0.02331331684917,0.116808018504241,0.013210636504503,0.021494800665702,07/01/2007 12:00:00 AM,2007-Q3,325800,-0.110804174340086,04/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,View Ridge-Madison,WA,Seattle,Snohomish,Everett,1611,268900,0.001489757914339,0.009384384384384,0.035026943802925,0.011386674817931,0.01834636941565,08/01/2007 12:00:00 AM,2007-Q3,317800,-0.153870358716174,11/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Sunset Hill,WA,Seattle,King,Seattle,1620,614800,0.003591250408097,0.010021356990307,0.08011243851019,0.047580702035995,0.036711789895411,11/01/2014 12:00:00 AM,2014-Q4,614800,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Matthews Beach,WA,Seattle,King,Seattle,1635,559700,0.005027832644999,0.017821422076741,0.088063763608087,0.044179143461642,0.036387948127708,11/01/2014 12:00:00 AM,2014-Q4,559700,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Gatewood,WA,Seattle,King,Seattle,1643,449800,0.005589090096132,0.012379023182534,0.035451197053407,0.03473758533247,0.024210803312864,09/01/2007 12:00:00 AM,2007-Q3,467800,-0.038477982043608,10/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,North Rose Hill,WA,Seattle,King,Kirkland,1676,466600,0.009083044982699,0.022572868726715,0.077847077847078,0.043789403861384,0.035182130579068,09/01/2007 12:00:00 AM,2007-Q3,483800,-0.035551880942538,03/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Dunlap,WA,Seattle,King,Seattle,1709,279100,0.006854256854257,0.019729630982828,0.118637274549098,0.022511635826317,0.020517864708069,10/01/2007 12:00:00 AM,2007-Q4,321500,-0.131881804043546,03/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Junction,WA,Seattle,King,Seattle,1747,461500,0.006323593545573,0.016072214883311,0.066312384473198,0.042218140761333,0.029670446662913,09/01/2007 12:00:00 AM,2007-Q3,466800,-0.011353898886033,08/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,West Queen Anne,WA,Seattle,King,Seattle,1749,704400,0.003561760934606,0.022054556006965,0.085696670776819,0.045054183171246,0.03836793871906,11/01/2014 12:00:00 AM,2014-Q4,704400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Crossroads,WA,Seattle,King,Bellevue,1798,430100,0.00796812749004,0.025023832221163,0.114826334888543,0.0418995754063,0.040704210351143,07/01/2007 12:00:00 AM,2007-Q3,436200,-0.013984410820724,04/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,South Delridge,WA,Seattle,King,Seattle,1805,268300,0.002990654205607,0.018216318785579,0.087996755879968,0.010855376378773,0.019077496279067,05/01/2007 12:00:00 AM,2007-Q2,309900,-0.134236850596967,03/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Meydenbauer,WA,Seattle,King,Bellevue,1829,887500,0.008293569643263,0.017541848199954,0.084433040078201,0.055889908162364,0.044960843424918,11/01/2014 12:00:00 AM,2014-Q4,887500,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Eastlake,WA,Seattle,King,Seattle,1859,432900,0.008385744234801,0.015005861664713,0.08360450563204,0.036076819542068,0.026583631304232,05/01/2007 12:00:00 AM,2007-Q2,460900,-0.060750705142113,11/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Eastgate - Cougar Mountain,WA,Seattle,King,Bellevue,1861,850600,0.006508105549639,0.006746360516037,0.036432313878396,0.051826756642588,0.028231005003845,08/01/2007 12:00:00 AM,2007-Q3,852900,-0.002696681908782,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Totem Lake,WA,Seattle,King,Kirkland,1877,204300,0.017430278884462,0.047692307692308,0.284098051539912,0.003962481784088,0.027472226485696,08/01/2007 12:00:00 AM,2007-Q3,252000,-0.189285714285714,06/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Arbor Heights,WA,Seattle,King,Seattle,1881,390700,0.010605276771857,0.017447916666667,0.044094067343666,0.031548039073519,0.021608281400819,06/01/2007 12:00:00 AM,2007-Q2,426400,-0.083724202626642,05/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Cedar Park,WA,Seattle,King,Seattle,1911,436300,0.008552935737402,0.022737927801219,0.096782302664656,0.036615112662899,0.031325409520575,11/01/2014 12:00:00 AM,2014-Q4,436300,0,11/01/2014 12:00:00 AM
