Date,Region Name,State,Metro,County,City,Size Rank,Zhvi,Mo M,Qo Q,Yo Y,5 Year,10 Year,Peak Month,Peak Quarter,Peak Z H V I,Pct Fall From Peak,Last Time At Curr Z H V I
11/30/2014 12:00:00 AM,Fauntleroy,WA,Seattle,King,Seattle,1922,542200,0.009495438465835,0.019939804364184,0.033155487804878,0.037566295467994,0.024846647798404,07/01/2007 12:00:00 AM,2007-Q3,577400,-0.060962937305161,10/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Pinehurst,WA,Seattle,King,Seattle,1933,368200,0.007387140902873,0.021075984470327,0.048405466970387,0.03059289521123,0.022274032978825,09/01/2007 12:00:00 AM,2007-Q3,380500,-0.032325886990802,10/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Lower Queen Anne,WA,Seattle,King,Seattle,1945,458100,0.015742793791574,0.034085778781038,0.146396396396396,0.042181808612027,0.028789942082438,07/01/2007 12:00:00 AM,2007-Q3,463100,-0.010796804145973,05/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Victory Heights,WA,Seattle,King,Seattle,1969,425800,0.006857413100024,0.010201660735469,0.043627450980392,0.037977220064328,0.03043506580918,11/01/2014 12:00:00 AM,2014-Q4,425800,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Bayside,WA,Seattle,Snohomish,Everett,2001,221000,0.002722323049002,0.019372693726937,0.092436974789916,0.003290146053865,0.018325675219238,08/01/2007 12:00:00 AM,2007-Q3,268200,-0.175988068605518,11/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Leschi,WA,Seattle,King,Seattle,2017,629100,0.00607708300016,0.017467248908297,0.036237852083676,0.039909250190041,0.031734305060711,11/01/2014 12:00:00 AM,2014-Q4,629100,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Laurelhurst,WA,Seattle,King,Seattle,2018,1082200,0.009326618168252,0.025490381881929,0.047222759821947,0.047377714728633,0.032273238341568,11/01/2014 12:00:00 AM,2014-Q4,1082200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Northwest Everett,WA,Seattle,Snohomish,Everett,2030,279700,0.001432151808092,0.014876632801161,0.042878448918717,0.014714400253331,0.019845171858858,07/01/2007 12:00:00 AM,2007-Q3,324200,-0.137260950030845,04/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Roxhill,WA,Seattle,King,Seattle,2033,328900,0.011066707654473,0.025888958203369,0.063712807244502,0.022132691597207,0.027439649087792,08/01/2007 12:00:00 AM,2007-Q3,341900,-0.038022813688213,08/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,South Beacon Hill,WA,Seattle,King,Seattle,2085,321500,0.006890072032571,0.02486452024227,0.158558558558559,0.01832166883174,0.022843903069177,03/01/2007 12:00:00 AM,2007-Q1,356000,-0.096910112359551,06/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Fairmount Park,WA,Seattle,King,Seattle,2088,429200,0.009169997648719,0.022148130507264,0.078934137757667,0.041225485330958,0.028548740069789,11/01/2014 12:00:00 AM,2014-Q4,429200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Evergreen,WA,Seattle,Snohomish,Everett,2091,247900,0.003237555645488,0.010599266204647,0.071768266320796,0.010058540624222,0.017948583959742,04/01/2007 12:00:00 AM,2007-Q2,302600,-0.180766688697951,10/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Whittier Heights,WA,Seattle,King,Seattle,2104,531900,0.011216730038023,0.03061422204999,0.094669685120395,0.05043265428546,0.035240180746484,11/01/2014 12:00:00 AM,2014-Q4,531900,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Riverside,WA,Seattle,Snohomish,Everett,2121,203500,0.010928961748634,0.035623409669211,0.094086021505376,0.003074844801409,0.012234097718619,08/01/2007 12:00:00 AM,2007-Q3,256600,-0.206936866718628,08/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Cascade View,WA,Seattle,Snohomish,Everett,2154,258600,0.003103180760279,0.012925969447709,0.088383838383838,0.012355367872308,0.01939713938739,05/01/2007 12:00:00 AM,2007-Q2,301100,-0.141149119893723,12/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Bryant,WA,Seattle,King,Seattle,2187,575400,0.008235500262835,0.01553123896929,0.034705988131631,0.044516491892255,0.03520622653591,11/01/2014 12:00:00 AM,2014-Q4,575400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Roosevelt,WA,Seattle,King,Seattle,2196,540500,0.010280373831776,0.013881072969424,0.066074950690335,0.045446202069065,0.03413171660772,11/01/2014 12:00:00 AM,2014-Q4,540500,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Westlake,WA,Seattle,King,Seattle,2197,407500,0.002460024600246,0.009913258983891,0.13890441587479,0.03572796489319,0.026931933235035,07/01/2007 12:00:00 AM,2007-Q3,429500,-0.051222351571595,09/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Seaview,WA,Seattle,King,Seattle,2224,471900,0.001910828025478,0.002336448598131,0.034414730381412,0.031967192555895,0.025767079218758,09/01/2007 12:00:00 AM,2007-Q3,487100,-0.031205091357011,10/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Uptown,WA,Seattle,King,Seattle,2271,315700,0.00445434298441,0.003177629488402,0.063320983496127,0.022688834630628,0.026518618564593,09/01/2007 12:00:00 AM,2007-Q3,350800,-0.100057012542759,03/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Madison Park,WA,Seattle,King,Seattle,2301,993300,0.004957507082153,0.014917748033105,0.057827476038339,0.040413270575334,0.034117712281057,06/01/2007 12:00:00 AM,2007-Q2,996400,-0.003111200321156,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,View Ridge,WA,Seattle,King,Seattle,2309,659100,0.004266341612068,0.005952380952381,0.030165676773992,0.038940522090305,0.035032875576666,11/01/2014 12:00:00 AM,2014-Q4,659100,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Norkirk,WA,Seattle,King,Kirkland,2370,712200,0.002392681210415,0.005932203389831,0.053394468273924,0.04562487138502,0.03590466479968,09/01/2007 12:00:00 AM,2007-Q3,712400,-0.000280741156654,09/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Mt. Baker,WA,Seattle,King,Seattle,2398,667700,0.003004356316659,0.004966887417219,0.052988487620249,0.037330005711141,0.031743355848067,11/01/2014 12:00:00 AM,2014-Q4,667700,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Interlake,WA,Seattle,King,Bellevue,2403,562700,0.01095939633489,0.029831625183016,0.099452911293474,0.05321592993792,0.043352617150946,11/01/2014 12:00:00 AM,2014-Q4,562700,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Holly Park,WA,Seattle,King,Seattle,2461,306400,0.002945990180033,0.008226390259954,0.056916177992411,0.005170632370073,0.015468228637166,07/01/2007 12:00:00 AM,2007-Q3,361600,-0.152654867256637,11/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Central,WA,Seattle,King,Seattle,2485,486200,0.013550135501355,0.014395994158147,0.021214030665826,0.046913068197566,0.032591718902889,11/01/2014 12:00:00 AM,2014-Q4,486200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Madison Valley,WA,Seattle,King,Seattle,2506,576400,0.006812227074236,0.017296152488528,0.059558823529412,0.045467299519166,0.034626076992743,11/01/2014 12:00:00 AM,2014-Q4,576400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Madrona,WA,Seattle,King,Seattle,2553,698400,0.003736705949986,0.016445932178722,0.0696890794915,0.042090207670135,0.036668005304766,11/01/2014 12:00:00 AM,2014-Q4,698400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Houghton,WA,Seattle,King,Kirkland,2554,758600,0.001716624851446,-0.007068062827225,0.0454796030871,0.046357788193423,0.034574828883803,01/01/2007 12:00:00 AM,2007-Q1,765100,-0.008495621487387,12/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,WoodRidge,WA,Seattle,King,Bellevue,2562,689800,0.005539358600583,0.006272793581328,0.062374865239489,0.060848740597979,0.045941307969923,11/01/2014 12:00:00 AM,2014-Q4,689800,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Glacier View,WA,Seattle,Snohomish,Everett,2593,241800,0.007919966652772,0.022410147991543,0.056818181818182,0.005892663884581,0.016103226649704,08/01/2007 12:00:00 AM,2007-Q3,287800,-0.159833217512161,10/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,North Delridge,WA,Seattle,King,Seattle,2604,327200,0.003988953666769,0.003988953666769,0.038071065989848,0.01914522407691,0.020616880272645,08/01/2007 12:00:00 AM,2007-Q3,358600,-0.087562744004462,06/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,South Park,WA,Seattle,King,Seattle,2606,255500,0.009083728278041,0.034831915755366,0.110869565217391,0.00420116256675,0.017550298446932,06/01/2007 12:00:00 AM,2007-Q2,300800,-0.150598404255319,01/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Meadowbrook,WA,Seattle,King,Seattle,2626,443200,0.006357856494096,0.013260173754001,0.060033484812246,0.038509342886857,0.031473983095681,11/01/2014 12:00:00 AM,2014-Q4,443200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Hillman City,WA,Seattle,King,Seattle,2632,346200,0.004060324825986,0.003478260869565,0.046870275173874,0.024658900772916,0.032227492107186,04/01/2007 12:00:00 AM,2007-Q2,357400,-0.031337437045327,11/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Moss Bay,WA,Seattle,King,Kirkland,2633,489300,0.010741582317703,0.015566625155666,0.080132450331126,0.030574181311442,0.027428769849139,08/01/2007 12:00:00 AM,2007-Q3,529800,-0.076443941109853,12/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Harborview-Seahurst-Glenhaven,WA,Seattle,Snohomish,Everett,2646,320500,0.004072681704261,0.008495909376967,0.040922377395258,0.017895499466184,0.017520210705371,02/01/2007 12:00:00 AM,2007-Q1,379100,-0.154576628857821,12/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Rainier View,WA,Seattle,King,Seattle,2670,245500,0.008627773212818,0.032814472023559,0.009042334566379,-0.002987297057775,0.002770888406134,07/01/2007 12:00:00 AM,2007-Q3,324400,-0.243218249075216,02/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Riverview,WA,Seattle,King,Seattle,2674,325600,0.002154509079717,0.005869632375656,0.04258725584374,0.013956504008009,0.023782225814336,12/01/2006 12:00:00 AM,2006-Q4,359800,-0.095052807115064,03/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Seward Park,WA,Seattle,King,Seattle,2696,595200,0.00693622060565,0.012761613067892,0.068581687612208,0.025339388193455,0.028771932367027,07/01/2007 12:00:00 AM,2007-Q3,604200,-0.014895729890765,02/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Tam O'Shanter,WA,Seattle,King,Bellevue,2735,600300,0.008399126490845,0.015736040609137,0.061914027949761,0.04565697207839,0.042242369995115,09/01/2007 12:00:00 AM,2007-Q3,605300,-0.008260366760284,08/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Montlake,WA,Seattle,King,Seattle,2741,837100,0.008311250301132,0.029136955987214,0.111243860347803,0.059840720668694,0.037731381840668,11/01/2014 12:00:00 AM,2014-Q4,837100,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Northgate,WA,Seattle,King,Seattle,2743,235500,0.00383631713555,0.008133561643836,0.098926738217452,0.012150382735882,0.01657527526052,11/01/2007 12:00:00 AM,2007-Q4,277400,-0.151045421773612,10/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Judkins Park,WA,Seattle,King,Seattle,2757,390900,0.004367934224049,0.009816584861793,0,0.030179567553662,0.023889063301733,03/01/2014 12:00:00 AM,2014-Q1,399700,-0.022016512384288,11/01/2013 12:00:00 AM
11/30/2014 12:00:00 AM,Genesee,WA,Seattle,King,Seattle,2779,476500,0.006123310810811,0.007825719120135,0.048635563380282,0.035775779620467,0.029814481734063,04/01/2007 12:00:00 AM,2007-Q2,476600,-0.000209819555183,04/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Eastgate,WA,Seattle,King,Bellevue,2876,468000,0.009055627425614,0.022950819672131,0.088372093023256,0.047888260578668,0.042352673872638,11/01/2014 12:00:00 AM,2014-Q4,468000,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Factoria,WA,Seattle,King,Bellevue,2972,276300,0.001086956521739,0.00655737704918,0.151729887453105,0.018905835687512,0.037611441022697,03/01/2007 12:00:00 AM,2007-Q1,300300,-0.07992007992008,09/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,South Rose Hill,WA,Seattle,King,Kirkland,3000,512400,0.014251781472684,0.030985915492958,0.07488986784141,0.038062740887088,0.036594781356472,10/01/2007 12:00:00 AM,2007-Q4,534800,-0.041884816753927,03/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Bridle Trails,WA,Seattle,King,Kirkland,3006,674400,0.004169148302561,0.008222454776499,0.042027194066749,0.043643174812047,0.034179830529318,11/01/2014 12:00:00 AM,2014-Q4,674400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Lakewood,WA,Seattle,King,Seattle,3008,496500,0.004653986240389,0.009351494206139,0.069351712255008,0.034475759370395,0.026187486348893,03/01/2007 12:00:00 AM,2007-Q1,502800,-0.012529832935561,01/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Boulevard Bluffs,WA,Seattle,Snohomish,Everett,3024,532700,0.007565727255532,0.018352131523609,0.048003147747393,0.022806309390657,0.021292610653683,03/01/2007 12:00:00 AM,2007-Q1,585600,-0.090334699453552,03/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Phantom Lake,WA,Seattle,King,Bellevue,3058,566400,0.006575439843611,0.017058717902676,0.082155139472679,0.045233879874393,0.039279650146608,11/01/2014 12:00:00 AM,2014-Q4,566400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Crown Hill,WA,Seattle,King,Seattle,3087,425000,0.005917159763314,0.01142313184198,0.071068548387097,0.043135802439622,0.03106123579898,11/01/2014 12:00:00 AM,2014-Q4,425000,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Denny Triangle,WA,Seattle,King,Seattle,3102,477400,0.005687802822835,0.012083951664193,0.139651468130819,0.044178212112689,0.048113607951641,11/01/2014 12:00:00 AM,2014-Q4,477400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,North Beach,WA,Seattle,King,Seattle,3114,636500,0.001258455246185,0.007758074730842,0.014181007010835,0.037809924528552,0.029634436719538,05/01/2007 12:00:00 AM,2007-Q2,646900,-0.016076673365281,04/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Windermere,WA,Seattle,King,Seattle,3204,966800,0.000206910821436,-0.000930040301746,0.000620989443179,0.032555763447671,0.028747035455044,12/01/2007 12:00:00 AM,2007-Q4,997600,-0.030874097834804,06/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Robinswood,WA,Seattle,King,Bellevue,3294,468700,0.015381282495667,0.039246119733925,0.092031686859273,0.049394169576088,0.037644051055052,10/01/2007 12:00:00 AM,2007-Q4,475800,-0.014922236233712,07/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Hidden Valley,WA,Seattle,King,Bellevue,3295,767800,0.022915001332268,0.051780821917808,0.133116883116883,0.071819499266054,0.051745029043283,07/01/2007 12:00:00 AM,2007-Q3,799500,-0.039649781113196,05/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Vasa,WA,Seattle,King,Bellevue,3297,577500,0.005046989209885,0.009615384615385,0.077827547592385,0.039983745150062,0.035812641309011,06/01/2007 12:00:00 AM,2007-Q2,595000,-0.029411764705882,03/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,South Forest Park,WA,Seattle,Snohomish,Everett,3312,265400,0.004922377887164,0.01491395793499,0.065008025682183,0.009456115520523,0.018154118947593,09/01/2007 12:00:00 AM,2007-Q3,315700,-0.159328476401647,11/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Olympic Manor,WA,Seattle,King,Seattle,3377,669800,0.003145125056163,0.006915213469633,0.02025894897182,0.033084987054034,0.028157074245474,06/01/2007 12:00:00 AM,2007-Q2,699800,-0.042869391254644,03/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Highlands,WA,Seattle,King,Kirkland,3448,632400,0.004766444232602,0.005245588936576,0.056288625354936,0.049366255592533,0.03877302329572,11/01/2014 12:00:00 AM,2014-Q4,632400,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Garfield,WA,Seattle,King,Seattle,3500,473900,0.009586706433745,0.014992503748126,0.030665506742062,0.046258457761456,0.033458955392847,11/01/2014 12:00:00 AM,2014-Q4,473900,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Lake View,WA,Seattle,King,Kirkland,3534,748000,0.005106154259608,0.005781901304289,0.030161134829913,0.04321022767382,0.035601377953057,02/01/2007 12:00:00 AM,2007-Q1,770600,-0.02932779652219,12/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Blue Ridge,WA,Seattle,King,Seattle,3564,646900,0.005908878867983,0.021797504343706,0.059796854521625,0.039377026911716,0.033034544053171,05/01/2007 12:00:00 AM,2007-Q2,654500,-0.01161191749427,04/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Newport Shores,WA,Seattle,King,Bellevue,3579,606200,0.010164972504583,0.037835986988529,0.06071741032371,0.048798694641473,0.04072065967087,11/01/2014 12:00:00 AM,2014-Q4,606200,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,North Bellevue,WA,Seattle,King,Bellevue,3719,816800,0.008270583878534,0.030792529025745,0.076152832674572,0.060682258629611,0.04547008176747,07/01/2007 12:00:00 AM,2007-Q3,817600,-0.000978473581213,07/01/2007 12:00:00 AM
11/30/2014 12:00:00 AM,Market-Downtown,WA,Seattle,King,Kirkland,3781,1217600,0.00752999586264,0.006114691786482,0.068538832821413,0.055278251003663,0.037673049930702,06/01/2014 12:00:00 AM,2014-Q2,1219500,-0.001558015580156,05/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Portage Bay,WA,Seattle,King,Seattle,3798,787000,0.008715713919508,0.024606171071475,0.066106746139258,0.045075793664148,0.032694605412669,11/01/2014 12:00:00 AM,2014-Q4,787000,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Hawthorne Hills,WA,Seattle,King,Seattle,3834,707500,0.00383087400681,0.004828859536998,-0.011180992313068,0.03727220646877,0.030854272135405,02/01/2014 12:00:00 AM,2014-Q1,729400,-0.030024677817384,10/01/2013 12:00:00 AM
11/30/2014 12:00:00 AM,Everest,WA,Seattle,King,Kirkland,3934,458500,0.031496062992126,0.028026905829596,0.178057553956835,0.056215588192334,0.0405881174546,11/01/2014 12:00:00 AM,2014-Q4,458500,0,11/01/2014 12:00:00 AM
11/30/2014 12:00:00 AM,Jackson Place,WA,Seattle,King,Seattle,4348,380300,0.010629816635663,0.02423915970913,0.003430079155673,0.029341988315826,0.023185681214683,09/01/2007 12:00:00 AM,2007-Q3,398400,-0.04543172690763,11/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Liberty Ridge,WA,Seattle,King,Renton,4480,363000,0.009454949944383,0.028620005667328,0.002762430939227,0.029557809394068,0.017361567719287,05/01/2007 12:00:00 AM,2007-Q2,425400,-0.146685472496474,02/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,President Park,WA,Seattle,King,Renton,4481,260400,0.01126213592233,0.028842354800474,0.120964270340077,0.013095137061512,0.014269238478276,07/01/2007 12:00:00 AM,2007-Q3,321900,-0.191053122087605,11/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,North Renton,WA,Seattle,King,Renton,4494,241100,0.000830220008302,0.003329171868498,0.067759078830824,0.004455455575254,0.017249185232532,07/01/2007 12:00:00 AM,2007-Q3,318000,-0.241823899371069,12/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Cascade,WA,Seattle,King,Renton,4508,247900,0.008133387555917,0.027777777777778,0.138723013321084,0.022591472390103,0.014340594814055,04/01/2007 12:00:00 AM,2007-Q2,300100,-0.173942019326891,09/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Glencoe,WA,Seattle,King,Renton,4510,343400,0.013876586950103,0.044086348434174,0.056615384615385,0.031620921042238,0.020912420921445,04/01/2007 12:00:00 AM,2007-Q2,385600,-0.109439834024896,02/01/2006 12:00:00 AM
11/30/2014 12:00:00 AM,Sunset,WA,Seattle,King,Renton,4540,237000,0.010230179028133,0.025530073561229,0.106959364782812,0.007067232171871,0.012845969451629,05/01/2007 12:00:00 AM,2007-Q2,304400,-0.221419185282523,08/01/2005 12:00:00 AM
11/30/2014 12:00:00 AM,Kennydale,WA,Seattle,King,Renton,4542,389400,0.005162622612287,0.019104946349123,0.042570281124498,0.025819680438613,0.020301795824943,09/01/2007 12:00:00 AM,2007-Q3,432000,-0.098611111111111,03/01/2006 12:00:00 AM
