City,Neighborhood,Listing Type,Zip,ListingFeatureType,Price,Address,HDP Type,Longitude,County,Device Type,State,BrokerId,PropertyType,Latitude,TrackingContactModule,House ID  Zpid
Seattle,Windermere,For Sale by Agent,98105,organic,1200000,6659 Ne Windermere Road,ForSale,-122253322,King,Desktop,WA,For Sale by Agent,Vacant Land,47672363,bal4HDPHotelCaliforniaMini111111222201111,2103458804,
Seattle,Rainier Beach,For Sale Broker,98118,featured,49999,39 S Pilgrim,ForSale,-122255966,King,Desktop,WA,9318,Vacant Land,47515930,featuredHDPHotelCaliforniaMini111122201,2103474743,
Seattle,University District,For Sale Broker,98105,organic,1524000,5505 University Way NE,ForSale,-122313369,King,Desktop,WA,9318,Vacant Land,47668754,bal3HDPHotelCaliforniaMini1111112200211,2103546920,
Seattle,Beacon Hill,For Sale Broker,98118,organic,1000000,5900 33 Ave S,ForSale,-122290338,King,Desktop,WA,13599,Vacant Land,47548367,bal4HDPHotelCaliforniaMini111111122101111,2103550810,
Seattle,West Queen Anne,For Sale by Owner,98119,organic,1100000,1421 9th Ave W,ForSale,-122369466,King,Desktop,WA,For Sale by Owner,Vacant Land,47631798,fsboHDPHotelCaliforniaMini111100101,48986682,
Seattle,Rainier Beach,For Sale Broker,98118,organic,288800,9328 Waters Ave S,ForSale,-122260264,King,Desktop,WA,13404,Vacant Land,47518285,bal4HDPHotelCaliforniaMini111111212201111,2103611816,
Seattle,North Delridge,For Sale Broker,98106,organic,150000,5000 Delridge Way SW,ForSale,-122362516,King,Desktop,WA,13599,Vacant Land,47557326,bal4HDPHotelCaliforniaMini111111122101111,48755784,
Seattle,Columbia City,For Sale Broker,98144,featured,30000,3507 27TH Ave S,ForSale,-122298071,King,Desktop,WA,10787,Vacant Land,47572773,featuredHDPHotelCaliforniaMini111111201,96704972,
Seattle,Fauntleroy,For Sale Broker,98136,organic,160000,4334 SW Roxbury St,ForSale,-122387881,King,Desktop,WA,13461,Vacant Land,47517499,bal3HDPHotelCaliforniaMini1111222200211,2103664217,
Seattle,Arbor Heights,For Sale Broker,98146,organic,325000,10950 39th Ave SW,ForSale,-122382003,King,Desktop,WA,21,Vacant Land,47504901,bal4HDPHotelCaliforniaMini111111121201111,2103737165,
Seattle,South Park,For Sale Broker,98108,organic,225000,1020 S Trenton St,ForSale,-122319850,King,Desktop,WA,10787,Vacant Land,47524756,bal4HDPHotelCaliforniaMini111111112201111,2103816733,
Seattle,Riverview,For Sale Broker,98106,organic,122895,5922 Croft Pl SW,ForSale,-122361338,King,Desktop,WA,13599,Vacant Land,47549705,bal4HDPHotelCaliforniaMini111111221201111,2103822351,
Seattle,North Delridge,For Sale Broker,98106,organic,60000,3813 21st Ave SW  3817,ForSale,-122360132,King,Desktop,WA,7641,Vacant Land,47569902,bal3HDPHotelCaliforniaMini1111112100211,2103846464,
Seattle,North Delridge,For Sale Broker,98106,organic,60000,38133817 21st Ave SW,ForSale,-122360117,King,Desktop,WA,10787,Vacant Land,47570064,bal4HDPHotelCaliforniaMini111111212101111,2107022067,
Seattle,North Delridge,For Sale Broker,98106,organic,60000,3813 3817 21st Ave SW,ForSale,-122360100,King,Desktop,WA,13461,Vacant Land,47569600,bal3HDPHotelCaliforniaMini1111111100211,2103984644,
Seattle,Beacon Hill,For Sale Broker,98118,organic,100000,3558 S Morgan St,ForSale,-122287087,King,Desktop,WA,13599,Vacant Land,47544354,bal4HDPHotelCaliforniaMini111111221101111,2104019470,
Seattle,Beacon Hill,For Sale Broker,98118,organic,100000,3560 S Morgan St,ForSale,-122287058,King,Desktop,WA,13599,Vacant Land,47544354,bal4HDPHotelCaliforniaMini111111122101111,2104019471,
Seattle,Columbia City,For Sale Broker,98118,organic,1500000,5153 42nd Ave S,ForSale,-122281175,King,Desktop,WA,13461,Vacant Land,47555703,bal3HDPHotelCaliforniaMini1111222200211,48972159,
Seattle,Columbia City,For Sale Broker,98118,organic,4200000,5250 Rainier Ave S,ForSale,-122281989,King,Desktop,WA,13461,Vacant Land,47554887,bal3HDPHotelCaliforniaMini1111112200211,2146329524,
Seattle,Columbia City,For Sale Broker,98108,organic,2000000,3801 Martin Luther King Jr Way S,ForSale,-122297051,King,Desktop,WA,13461,Vacant Land,47569412,bal3HDPHotelCaliforniaMini1111111100211,96677770,
Seattle,Alki,For Sale Broker,98116,featured,300000,2454 Wickstrom Pl SW,ForSale,-122401802,King,Desktop,WA,35,Vacant Land,47581015,featuredHDPHotelCaliforniaMini111111201,49131834,
Seattle,Olympic Manor,For Sale Broker,98117,organic,80000,1936 NW 99th St,ForSale,-122382943,King,Desktop,WA,10787,Vacant Land,47701234,bal4HDPHotelCaliforniaMini111111211201111,2104422719,
Seattle,Riverview,For Sale Broker,98106,organic,425000,5651 21st Ave SW,ForSale,-122360555,King,Desktop,WA,10787,Vacant Land,47550377,bal4HDPHotelCaliforniaMini111111122201111,48874422,
Seattle,Seaview,For Sale by Agent,98116,organic,288000,5235 SW Jacobsen Rd,ForSale,-122400219,King,Desktop,WA,For Sale by Agent,Vacant Land,47559165,bal3HDPHotelCaliforniaMini1111112100211,49069845,
Seattle,Victory Heights,For Sale Broker,98125,organic,190000,2430 NE Northgate Way,ForSale,-122302448,King,Desktop,WA,13461,Vacant Land,47709263,bal4HDPHotelCaliforniaMini111111122201111,2104552237,
Seattle,Brighton,For Sale Broker,98118,organic,110000,0 S Austin,ForSale,-122272636,King,Desktop,WA,13404,Vacant Land,47534710,bal4HDPHotelCaliforniaMini111111222101111,2104626503,
Seattle,Magnolia,For Sale Broker,98199,organic,700000,1751 Perkins Ln W,ForSale,-122405608,King,Desktop,WA,2877,Vacant Land,47635443,nocontactboxupsellHDPHotelCaliforniaMini00000000,2104639218,
Seattle,Magnolia,For Sale Broker,98199,organic,150000,1727 Perkins Ln W,ForSale,-122405340,King,Desktop,WA,2877,Vacant Land,47635187,nocontactboxupsellHDPHotelCaliforniaMini00000000,2104639216,
Seattle,Fauntleroy,For Sale Broker,98136,organic,199950,13 76th Av Ct S,ForSale,-122393127,King,Desktop,WA,13404,Vacant Land,47536018,bal4HDPHotelCaliforniaMini111111212201111,2104739493,
Seattle,Riverview,For Sale Broker,98106,organic,124950,5911 21st Ave SW,ForSale,-122359923,King,Desktop,WA,13461,Vacant Land,47549824,bal4HDPHotelCaliforniaMini111111113201111,2104961037,
Seattle,Beacon Hill,For Sale Broker,98108,featured,129000,20 Xx S Raymond St,ForSale,-122307300,King,Desktop,WA,10787,Vacant Land,47548800,featuredHDPHotelCaliforniaMini111111201,2105526521,
Seattle,South Park,For Sale Broker,98108,organic,247500,8661 Dallas Ave S,ForSale,-122311447,King,Desktop,WA,13461,Vacant Land,47525856,bal3HDPHotelCaliforniaMini1111221100211,2121133898,
Seattle,Seaview,For Sale Broker,98136,organic,700000,5426 Beach Dr SW,ForSale,-122398947,King,Desktop,WA,35,Vacant Land,47553643,nocontactboxupsellHDPHotelCaliforniaMini00000000,2105695335,
Seattle,North Queen Anne,For Sale Broker,98109,organic,1299000,3208 Queen Anne Ave N,ForSale,-122357002,King,Desktop,WA,21,Vacant Land,47648899,bal4HDPHotelCaliforniaMini111111122201111,2105858538,
Seattle,Minor,For Sale Broker,98122,organic,189900,2223 E Terrace St,ForSale,-122303405,King,Desktop,WA,13404,Vacant Land,47605034,bal3HDPHotelCaliforniaMini1111222100211,2106016278,
Seattle,Matthews Beach,For Sale Broker,98125,organic,119950,137 Riviera Pl NE,ForSale,-122273598,King,Desktop,WA,721,Vacant Land,47701172,bal3HDPHotelCaliforniaMini1111221200211,2106348840,
Seattle,Fauntleroy,For Sale Broker,98136,featured,125000,8320 46TH Ave SW,ForSale,-122391506,King,Desktop,WA,3031,Vacant Land,47529429,featuredHDPHotelCaliforniaMini111111201,96663985,
Seattle,North Beach,For Sale Broker,98117,organic,269800,3280 NW Esplanade,ForSale,-122401080,King,Desktop,WA,13461,Vacant Land,47697574,bal3HDPHotelCaliforniaMini1111112200211,96647789,
Seattle,North Beacon Hill,For Sale Broker,98144,featured,179900,22XX 12th Ave S,ForSale,-122317400,King,Desktop,WA,10787,Vacant Land,47583300,featuredHDPHotelCaliforniaMini111111201,2106917243,
Seattle,Westlake,For Sale Broker,98337,organic,229000,4475 Birch Ave N,ForSale,-122346500,King,Desktop,WA,10787,Vacant Land,47642300,bal4HDPHotelCaliforniaMini111111211201111,2106918466,
Seattle,Magnolia,For Sale Broker,98199,organic,145000,24XX Perkins Ln W,ForSale,-122412300,King,Desktop,WA,10787,Vacant Land,47639700,bal4HDPHotelCaliforniaMini111111121201111,2106918308,
Seattle,Montlake,For Sale Broker,98102,organic,895000,1938 10th Ave E,ForSale,-122319758,King,Desktop,WA,9318,Vacant Land,47637094,bal4HDPHotelCaliforniaMini111111112201111,48785525,
Seattle,Leschi,For Sale Broker,98122,organic,290000,201 Euclid Ave,ForSale,-122289354,King,Desktop,WA,13404,Vacant Land,47601909,bal4HDPHotelCaliforniaMini111111112201111,2106978607,
Seattle,North Beacon Hill,For Sale Broker,98144,organic,325000,1521 18th Ave S,ForSale,-122309546,King,Desktop,WA,8328,Vacant Land,47589047,bal4HDPHotelCaliforniaMini111111122201111,2107278598,
Seattle,Beacon Hill,For Sale Broker,98108,organic,139000,2443 S Morgan St,ForSale,-122301669,King,Desktop,WA,721,Vacant Land,47544215,bal3HDPHotelCaliforniaMini1111111100211,96691006,
Seattle,Admiral,For Sale Broker,98126,featured,425000,3005 SW Harbor Ln,ForSale,-122372814,King,Desktop,WA,13404,Vacant Land,47577259,featuredHDPHotelCaliforniaMini111111201,49013048,
Seattle,Olympic Hills,For Sale Broker,98155,organic,1450000,1717 NE 145th St,ForSale,-122309560,King,Desktop,WA,13404,Vacant Land,47733624,bal3HDPHotelCaliforniaMini1111111200211,48999411,
Seattle,Beacon Hill,For Sale Broker,98118,organic,100000,3558 S Morgan St,ForSale,-122286879,King,Desktop,WA,4095,Vacant Land,47544352,bal4HDPHotelCaliforniaMini111111222201111,2108497674,
Seattle,Beacon Hill,For Sale Broker,98118,organic,100000,3560 S Morgan St,ForSale,-122286853,King,Desktop,WA,4095,Vacant Land,47544351,bal4HDPHotelCaliforniaMini111111221201111,2108497675,
Seattle,Admiral,For Sale Broker,98126,organic,499000,3012 Fauntleroy Ave SW,ForSale,-122372805,King,Desktop,WA,13599,Single Family,47576853,bal4HDPHotelCaliforniaMini111111221101111,49013052,
Seattle,Admiral,For Sale Broker,98116,organic,175000,15XX Ferry Ave SW,ForSale,-122384003,King,Desktop,WA,9318,Vacant Land,47587639,bal4HDPHotelCaliforniaMini111111222201111,2108871211,
Seattle,North Beacon Hill,For Sale Broker,98144,featured,125000,1531 18th Ave S,ForSale,-122309546,King,Desktop,WA,13461,Vacant Land,47588984,featuredHDPHotelCaliforniaMini111122201,2109087780,
Seattle,Beacon Hill,For Sale Broker,98108,organic,99000,52XX 19th Pl S,ForSale,-122307999,King,Desktop,WA,9318,Vacant Land,47553951,bal3HDPHotelCaliforniaMini1111111100211,2109329473,
Seattle,Magnolia,For Sale Broker,98199,organic,1500000,2825 Perkins Ln W,ForSale,-122416647,King,Desktop,WA,9318,Vacant Land,47645293,bal3HDPHotelCaliforniaMini1111222100211,2110264795,
Seattle,Fauntleroy,For Sale Broker,98136,organic,225000,8022 45TH Ave SW,ForSale,-122390117,King,Desktop,WA,13461,Vacant Land,47530614,bal4HDPHotelCaliforniaMini111111111201111,60971512,
Seattle,View Ridge,For Sale Broker,98115,organic,399000,5611 NE 77TH St,ForSale,-122267422,King,Desktop,WA,9318,Vacant Land,47684157,bal4HDPHotelCaliforniaMini111111112201111,96702119,
Seattle,High Point,For Sale Broker,98106,organic,408000,6941 24th Ave SW,ForSale,-122363301,King,Desktop,WA,9318,Vacant Land,47539753,bal4HDPHotelCaliforniaMini111111112201111,48874941,
Seattle,Alki,For Sale Broker,98116,organic,190000,24XX B 55th Ave SW,ForSale,-122403267,King,Desktop,WA,9318,Vacant Land,47579807,bal4HDPHotelCaliforniaMini111111222201111,2116761016,
Seattle,Alki,For Sale Broker,98116,organic,135000,24XXA 55th Ave SW,ForSale,-122402969,King,Desktop,WA,9318,Vacant Land,47579876,bal4HDPHotelCaliforniaMini111111121201111,2116761017,
Seattle,Rainier Beach,For Sale Broker,98178,featured,129900,10200 Waters Ave S,ForSale,-122249776,King,Desktop,WA,13404,Vacant Land,47509614,featuredHDPHotelCaliforniaMini111122201,2117579230,
Seattle,Seward Park,For Sale Broker,98118,organic,309950,6203 Chatham Dr S,ForSale,-122264667,King,Desktop,WA,9318,Vacant Land,47546623,bal4HDPHotelCaliforniaMini111111122201111,2120856603,
Seattle,Greenwood,Foreclosed,98177,organic,394000,10147 Holman Rd NW,NoZestimate,-122359123,King,Desktop,WA,Foreclosed,Vacant Land,47703475,foreclosurespecialistHDPHotelCaliforniaMini111100201,49047057,
